time,location,unique_id
17:08:00,dairy,5.0
17:08:00,drinks,2.6
17:08:00,fruit,3.4
17:08:00,spices,1.8
17:09:00,checkout,2.6
17:09:00,dairy,5.2
17:09:00,drinks,2.2
17:09:00,fruit,3.2
17:09:00,spices,1.2
17:10:00,checkout,1.0
17:10:00,dairy,5.4
17:10:00,drinks,1.8
17:10:00,fruit,3.0
17:10:00,spices,1.6
17:11:00,checkout,2.0
17:11:00,dairy,4.4
17:11:00,drinks,3.0
17:11:00,fruit,2.6
17:11:00,spices,0.4
17:12:00,checkout,1.6
17:12:00,dairy,3.8
17:12:00,drinks,2.2
17:12:00,fruit,2.4
17:12:00,spices,0.6
17:13:00,checkout,0.8
17:13:00,dairy,5.2
17:13:00,drinks,2.8
17:13:00,fruit,2.4
17:13:00,spices,1.6
17:14:00,checkout,2.2
17:14:00,dairy,4.8
17:14:00,drinks,2.6
17:14:00,fruit,3.0
17:14:00,spices,1.8
17:15:00,checkout,1.4
17:15:00,dairy,6.6
17:15:00,drinks,2.4
17:15:00,fruit,3.2
17:15:00,spices,1.4
17:16:00,checkout,2.0
17:16:00,dairy,5.0
17:16:00,drinks,3.6
17:16:00,fruit,4.0
17:16:00,spices,2.0
17:17:00,checkout,2.2
17:17:00,dairy,4.8
17:17:00,drinks,3.2
17:17:00,fruit,4.4
17:17:00,spices,2.6
17:18:00,checkout,3.4
17:18:00,dairy,6.6
17:18:00,drinks,2.6
17:18:00,fruit,4.0
17:18:00,spices,1.0
17:19:00,checkout,3.0
17:19:00,dairy,6.2
17:19:00,drinks,1.8
17:19:00,fruit,4.0
17:19:00,spices,1.2
17:20:00,checkout,2.6
17:20:00,dairy,5.2
17:20:00,drinks,2.6
17:20:00,fruit,2.6
17:20:00,spices,1.8
17:21:00,checkout,1.2
17:21:00,dairy,4.2
17:21:00,drinks,2.6
17:21:00,fruit,4.2
17:21:00,spices,1.8
17:22:00,checkout,2.2
17:22:00,dairy,5.0
17:22:00,drinks,2.0
17:22:00,fruit,3.0
17:22:00,spices,1.4
17:23:00,checkout,2.0
17:23:00,dairy,4.2
17:23:00,drinks,1.4
17:23:00,fruit,2.8
17:23:00,spices,1.8
17:24:00,checkout,1.2
17:24:00,dairy,4.4
17:24:00,drinks,2.0
17:24:00,fruit,2.8
17:24:00,spices,2.0
17:25:00,checkout,1.0
17:25:00,dairy,4.6
17:25:00,drinks,2.6
17:25:00,fruit,3.8
17:25:00,spices,1.4
17:26:00,checkout,1.6
17:26:00,dairy,5.0
17:26:00,drinks,3.2
17:26:00,fruit,3.2
17:26:00,spices,0.4
17:27:00,checkout,1.8
17:27:00,dairy,4.6
17:27:00,drinks,1.6
17:27:00,fruit,3.8
17:27:00,spices,0.6
17:28:00,checkout,1.8
17:28:00,dairy,3.6
17:28:00,drinks,2.4
17:28:00,fruit,4.2
17:28:00,spices,0.6
17:29:00,checkout,2.4
17:29:00,dairy,3.4
17:29:00,drinks,1.8
17:29:00,fruit,2.8
17:29:00,spices,1.0
17:30:00,checkout,2.2
17:30:00,dairy,4.6
17:30:00,drinks,1.6
17:30:00,fruit,1.4
17:30:00,spices,0.6
17:31:00,checkout,1.2
17:31:00,dairy,5.2
17:31:00,drinks,1.6
17:31:00,fruit,2.8
17:31:00,spices,1.4
17:32:00,checkout,1.6
17:32:00,dairy,5.0
17:32:00,drinks,2.0
17:32:00,fruit,3.2
17:32:00,spices,1.0
17:33:00,checkout,2.2
17:33:00,dairy,3.4
17:33:00,drinks,2.4
17:33:00,fruit,3.2
17:33:00,spices,1.4
17:34:00,checkout,2.2
17:34:00,dairy,3.6
17:34:00,drinks,2.0
17:34:00,fruit,3.2
17:34:00,spices,1.4
17:35:00,checkout,2.2
17:35:00,dairy,2.4
17:35:00,drinks,2.6
17:35:00,fruit,3.8
17:35:00,spices,1.2
17:36:00,checkout,3.2
17:36:00,dairy,1.6
17:36:00,drinks,2.2
17:36:00,fruit,3.0
17:36:00,spices,1.4
17:37:00,checkout,0.8
17:37:00,dairy,2.4
17:37:00,drinks,2.2
17:37:00,fruit,3.8
17:37:00,spices,0.4
17:38:00,checkout,2.0
17:38:00,dairy,2.2
17:38:00,drinks,2.0
17:38:00,fruit,3.4
17:38:00,spices,0.6
17:39:00,checkout,1.2
17:39:00,dairy,2.8
17:39:00,drinks,2.4
17:39:00,fruit,3.4
17:39:00,spices,1.4
17:40:00,checkout,1.6
17:40:00,dairy,2.4
17:40:00,drinks,2.2
17:40:00,fruit,4.2
17:40:00,spices,1.4
17:41:00,checkout,1.8
17:41:00,dairy,2.4
17:41:00,drinks,1.8
17:41:00,fruit,4.2
17:41:00,spices,2.4
17:42:00,checkout,1.4
17:42:00,dairy,3.0
17:42:00,drinks,2.0
17:42:00,fruit,4.8
17:42:00,spices,0.8
17:43:00,checkout,2.2
17:43:00,dairy,2.4
17:43:00,drinks,2.2
17:43:00,fruit,4.0
17:43:00,spices,1.4
17:44:00,checkout,0.8
17:44:00,dairy,5.0
17:44:00,drinks,2.2
17:44:00,fruit,5.0
17:44:00,spices,1.6
17:45:00,checkout,1.8
17:45:00,dairy,5.0
17:45:00,drinks,2.2
17:45:00,fruit,4.4
17:45:00,spices,1.6
17:46:00,checkout,2.2
17:46:00,dairy,5.0
17:46:00,drinks,2.2
17:46:00,fruit,4.8
17:46:00,spices,1.4
17:47:00,checkout,1.4
17:47:00,dairy,5.6
17:47:00,drinks,2.8
17:47:00,fruit,4.2
17:47:00,spices,1.4
17:48:00,checkout,2.6
17:48:00,dairy,4.2
17:48:00,drinks,2.8
17:48:00,fruit,5.0
17:48:00,spices,2.2
17:49:00,checkout,2.2
17:49:00,dairy,5.2
17:49:00,drinks,3.2
17:49:00,fruit,4.6
17:49:00,spices,1.8
17:50:00,checkout,2.8
17:50:00,dairy,4.4
17:50:00,drinks,3.4
17:50:00,fruit,4.4
17:50:00,spices,0.8
17:51:00,checkout,1.6
17:51:00,dairy,4.0
17:51:00,drinks,3.2
17:51:00,fruit,3.6
17:51:00,spices,2.2
17:52:00,checkout,2.8
17:52:00,dairy,2.6
17:52:00,drinks,3.4
17:52:00,fruit,4.6
17:52:00,spices,2.2
17:53:00,checkout,2.0
17:53:00,dairy,3.2
17:53:00,drinks,2.8
17:53:00,fruit,5.4
17:53:00,spices,1.8
17:54:00,checkout,2.4
17:54:00,dairy,4.4
17:54:00,drinks,2.0
17:54:00,fruit,4.0
17:54:00,spices,0.8
17:55:00,checkout,1.8
17:55:00,dairy,5.2
17:55:00,drinks,1.8
17:55:00,fruit,3.0
17:55:00,spices,1.2
17:56:00,checkout,1.2
17:56:00,dairy,4.4
17:56:00,drinks,1.2
17:56:00,fruit,3.6
17:56:00,spices,1.4
17:57:00,checkout,1.6
17:57:00,dairy,3.8
17:57:00,drinks,1.6
17:57:00,fruit,3.6
17:57:00,spices,1.8
17:58:00,checkout,1.0
17:58:00,dairy,5.0
17:58:00,drinks,1.6
17:58:00,fruit,3.8
17:58:00,spices,2.0
17:59:00,checkout,2.6
17:59:00,dairy,5.0
17:59:00,drinks,2.0
17:59:00,fruit,3.4
17:59:00,spices,1.0
18:00:00,checkout,1.8
18:00:00,dairy,4.4
18:00:00,drinks,2.8
18:00:00,fruit,2.6
18:00:00,spices,1.2
18:01:00,checkout,1.6
18:01:00,dairy,5.8
18:01:00,drinks,3.2
18:01:00,fruit,3.2
18:01:00,spices,0.8
18:02:00,checkout,1.8
18:02:00,dairy,6.2
18:02:00,drinks,2.8
18:02:00,fruit,3.0
18:02:00,spices,2.0
18:03:00,checkout,1.4
18:03:00,dairy,5.6
18:03:00,drinks,3.4
18:03:00,fruit,3.2
18:03:00,spices,2.2
18:04:00,checkout,2.6
18:04:00,dairy,6.0
18:04:00,drinks,3.0
18:04:00,fruit,3.6
18:04:00,spices,2.0
18:05:00,checkout,2.4
18:05:00,dairy,4.6
18:05:00,drinks,2.6
18:05:00,fruit,3.4
18:05:00,spices,2.2
18:06:00,checkout,1.4
18:06:00,dairy,6.2
18:06:00,drinks,3.2
18:06:00,fruit,3.0
18:06:00,spices,2.0
18:07:00,checkout,1.8
18:07:00,dairy,6.0
18:07:00,drinks,3.6
18:07:00,fruit,2.2
18:07:00,spices,2.2
18:08:00,checkout,2.0
18:08:00,dairy,5.6
18:08:00,drinks,4.0
18:08:00,fruit,2.4
18:08:00,spices,2.0
18:09:00,checkout,2.0
18:09:00,dairy,5.0
18:09:00,drinks,3.6
18:09:00,fruit,2.4
18:09:00,spices,1.6
18:10:00,checkout,0.6
18:10:00,dairy,5.6
18:10:00,drinks,3.4
18:10:00,fruit,3.0
18:10:00,spices,2.2
18:11:00,checkout,3.0
18:11:00,dairy,4.6
18:11:00,drinks,1.8
18:11:00,fruit,4.2
18:11:00,spices,2.4
18:12:00,checkout,1.8
18:12:00,dairy,4.0
18:12:00,drinks,1.6
18:12:00,fruit,4.2
18:12:00,spices,3.0
18:13:00,checkout,2.2
18:13:00,dairy,4.4
18:13:00,drinks,2.2
18:13:00,fruit,4.0
18:13:00,spices,1.8
18:14:00,checkout,2.2
18:14:00,dairy,5.6
18:14:00,drinks,2.8
18:14:00,fruit,4.0
18:14:00,spices,0.6
18:15:00,checkout,2.4
18:15:00,dairy,6.0
18:15:00,drinks,1.8
18:15:00,fruit,3.2
18:15:00,spices,1.6
18:16:00,checkout,1.6
18:16:00,dairy,5.6
18:16:00,drinks,2.2
18:16:00,fruit,2.2
18:16:00,spices,1.6
18:17:00,checkout,1.6
18:17:00,dairy,5.0
18:17:00,drinks,2.4
18:17:00,fruit,3.0
18:17:00,spices,2.0
18:18:00,checkout,2.0
18:18:00,dairy,4.8
18:18:00,drinks,2.4
18:18:00,fruit,3.2
18:18:00,spices,2.6
18:19:00,checkout,2.0
18:19:00,dairy,4.8
18:19:00,drinks,3.4
18:19:00,fruit,3.2
18:19:00,spices,1.2
18:20:00,checkout,2.0
18:20:00,dairy,4.2
18:20:00,drinks,3.4
18:20:00,fruit,3.2
18:20:00,spices,2.0
18:21:00,checkout,2.4
18:21:00,dairy,4.4
18:21:00,drinks,2.8
18:21:00,fruit,4.4
18:21:00,spices,1.4
18:22:00,checkout,1.2
18:22:00,dairy,5.2
18:22:00,drinks,2.4
18:22:00,fruit,4.8
18:22:00,spices,1.8
18:23:00,checkout,2.8
18:23:00,dairy,5.2
18:23:00,drinks,2.2
18:23:00,fruit,3.6
18:23:00,spices,1.4
18:24:00,checkout,2.2
18:24:00,dairy,5.2
18:24:00,drinks,1.8
18:24:00,fruit,4.2
18:24:00,spices,1.4
18:25:00,checkout,1.4
18:25:00,dairy,5.2
18:25:00,drinks,1.8
18:25:00,fruit,4.4
18:25:00,spices,2.4
18:26:00,checkout,1.0
18:26:00,dairy,5.6
18:26:00,drinks,2.0
18:26:00,fruit,4.4
18:26:00,spices,2.0
18:27:00,checkout,2.6
18:27:00,dairy,4.8
18:27:00,drinks,3.0
18:27:00,fruit,4.6
18:27:00,spices,1.6
18:28:00,checkout,3.2
18:28:00,dairy,4.4
18:28:00,drinks,2.6
18:28:00,fruit,4.4
18:28:00,spices,0.8
18:29:00,checkout,2.0
18:29:00,dairy,6.4
18:29:00,drinks,2.2
18:29:00,fruit,2.8
18:29:00,spices,1.0
18:30:00,checkout,1.6
18:30:00,dairy,6.0
18:30:00,drinks,3.0
18:30:00,fruit,3.2
18:30:00,spices,1.0
18:31:00,checkout,1.2
18:31:00,dairy,5.8
18:31:00,drinks,3.0
18:31:00,fruit,3.2
18:31:00,spices,2.6
18:32:00,checkout,2.2
18:32:00,dairy,5.4
18:32:00,drinks,3.6
18:32:00,fruit,4.0
18:32:00,spices,1.8
18:33:00,checkout,2.6
18:33:00,dairy,6.2
18:33:00,drinks,2.2
18:33:00,fruit,4.2
18:33:00,spices,2.0
18:34:00,checkout,1.6
18:34:00,dairy,6.2
18:34:00,drinks,2.6
18:34:00,fruit,4.8
18:34:00,spices,2.6
18:35:00,checkout,2.6
18:35:00,dairy,7.2
18:35:00,drinks,3.6
18:35:00,fruit,4.0
18:35:00,spices,1.8
18:36:00,checkout,1.6
18:36:00,dairy,6.0
18:36:00,drinks,3.8
18:36:00,fruit,3.4
18:36:00,spices,3.2
18:37:00,checkout,3.6
18:37:00,dairy,6.0
18:37:00,drinks,3.2
18:37:00,fruit,3.4
18:37:00,spices,2.0
18:38:00,checkout,2.0
18:38:00,dairy,7.0
18:38:00,drinks,3.2
18:38:00,fruit,2.8
18:38:00,spices,2.0
18:39:00,checkout,2.6
18:39:00,dairy,6.2
18:39:00,drinks,3.2
18:39:00,fruit,3.6
18:39:00,spices,2.4
18:40:00,checkout,3.6
18:40:00,dairy,4.8
18:40:00,drinks,2.2
18:40:00,fruit,4.6
18:40:00,spices,2.8
18:41:00,checkout,2.4
18:41:00,dairy,5.4
18:41:00,drinks,2.4
18:41:00,fruit,4.2
18:41:00,spices,1.8
18:42:00,checkout,2.2
18:42:00,dairy,5.2
18:42:00,drinks,2.8
18:42:00,fruit,4.4
18:42:00,spices,1.8
18:43:00,checkout,1.8
18:43:00,dairy,5.4
18:43:00,drinks,4.0
18:43:00,fruit,3.0
18:43:00,spices,2.2
18:44:00,checkout,2.6
18:44:00,dairy,4.4
18:44:00,drinks,3.2
18:44:00,fruit,4.8
18:44:00,spices,2.0
18:45:00,checkout,1.8
18:45:00,dairy,4.4
18:45:00,drinks,4.2
18:45:00,fruit,4.6
18:45:00,spices,1.6
18:46:00,checkout,2.6
18:46:00,dairy,4.6
18:46:00,drinks,4.0
18:46:00,fruit,3.6
18:46:00,spices,1.4
18:47:00,checkout,2.2
18:47:00,dairy,3.4
18:47:00,drinks,3.6
18:47:00,fruit,4.0
18:47:00,spices,2.6
18:48:00,checkout,2.2
18:48:00,dairy,4.0
18:48:00,drinks,3.6
18:48:00,fruit,4.8
18:48:00,spices,2.0
18:49:00,checkout,2.8
18:49:00,dairy,4.0
18:49:00,drinks,3.8
18:49:00,fruit,4.2
18:49:00,spices,1.2
18:50:00,checkout,2.6
18:50:00,dairy,3.8
18:50:00,drinks,2.4
18:50:00,fruit,4.4
18:50:00,spices,2.0
18:51:00,checkout,2.4
18:51:00,dairy,5.0
18:51:00,drinks,3.0
18:51:00,fruit,3.6
18:51:00,spices,1.6
18:52:00,checkout,2.4
18:52:00,dairy,3.2
18:52:00,drinks,3.4
18:52:00,fruit,2.8
18:52:00,spices,2.4
18:53:00,checkout,2.2
18:53:00,dairy,3.8
18:53:00,drinks,3.6
18:53:00,fruit,3.0
18:53:00,spices,1.6
18:54:00,checkout,1.4
18:54:00,dairy,5.0
18:54:00,drinks,3.6
18:54:00,fruit,2.8
18:54:00,spices,1.6
18:55:00,checkout,1.2
18:55:00,dairy,4.6
18:55:00,drinks,2.6
18:55:00,fruit,3.8
18:55:00,spices,2.4
18:56:00,checkout,1.6
18:56:00,dairy,5.2
18:56:00,drinks,3.4
18:56:00,fruit,3.0
18:56:00,spices,1.8
18:57:00,checkout,2.6
18:57:00,dairy,6.2
18:57:00,drinks,3.0
18:57:00,fruit,2.4
18:57:00,spices,2.2
18:58:00,checkout,2.0
18:58:00,dairy,5.4
18:58:00,drinks,4.8
18:58:00,fruit,2.4
18:58:00,spices,2.2
18:59:00,checkout,2.8
18:59:00,dairy,5.6
18:59:00,drinks,4.0
18:59:00,fruit,3.8
18:59:00,spices,1.6
19:00:00,checkout,2.4
19:00:00,dairy,5.6
19:00:00,drinks,4.0
19:00:00,fruit,4.2
19:00:00,spices,1.2
19:01:00,checkout,1.8
19:01:00,dairy,5.2
19:01:00,drinks,4.6
19:01:00,fruit,3.8
19:01:00,spices,2.2
19:02:00,checkout,2.6
19:02:00,dairy,5.2
19:02:00,drinks,3.2
19:02:00,fruit,5.6
19:02:00,spices,2.2
19:03:00,checkout,3.4
19:03:00,dairy,4.8
19:03:00,drinks,3.6
19:03:00,fruit,5.2
19:03:00,spices,2.4
19:04:00,checkout,4.6
19:04:00,dairy,4.2
19:04:00,drinks,3.6
19:04:00,fruit,3.4
19:04:00,spices,2.0
19:05:00,checkout,1.6
19:05:00,dairy,4.0
19:05:00,drinks,3.0
19:05:00,fruit,4.0
19:05:00,spices,2.8
19:06:00,checkout,2.4
19:06:00,dairy,4.0
19:06:00,drinks,3.6
19:06:00,fruit,3.6
19:06:00,spices,2.8
19:07:00,checkout,3.0
19:07:00,dairy,5.2
19:07:00,drinks,3.2
19:07:00,fruit,3.8
19:07:00,spices,2.2
19:08:00,checkout,2.0
19:08:00,dairy,5.4
19:08:00,drinks,3.0
19:08:00,fruit,4.0
19:08:00,spices,2.4
19:09:00,checkout,1.6
19:09:00,dairy,5.8
19:09:00,drinks,3.6
19:09:00,fruit,4.6
19:09:00,spices,1.8
19:10:00,checkout,2.2
19:10:00,dairy,6.4
19:10:00,drinks,4.6
19:10:00,fruit,5.0
19:10:00,spices,1.2
19:11:00,checkout,3.8
19:11:00,dairy,6.2
19:11:00,drinks,3.8
19:11:00,fruit,4.2
19:11:00,spices,0.8
19:12:00,checkout,2.0
19:12:00,dairy,7.0
19:12:00,drinks,2.8
19:12:00,fruit,4.0
19:12:00,spices,1.4
19:13:00,checkout,2.0
19:13:00,dairy,6.8
19:13:00,drinks,2.8
19:13:00,fruit,4.2
19:13:00,spices,2.8
19:14:00,checkout,2.8
19:14:00,dairy,7.6
19:14:00,drinks,3.4
19:14:00,fruit,3.6
19:14:00,spices,2.6
19:15:00,checkout,3.4
19:15:00,dairy,7.4
19:15:00,drinks,2.0
19:15:00,fruit,5.6
19:15:00,spices,1.4
19:16:00,checkout,1.4
19:16:00,dairy,7.6
19:16:00,drinks,3.4
19:16:00,fruit,5.4
19:16:00,spices,1.8
19:17:00,checkout,2.2
19:17:00,dairy,8.4
19:17:00,drinks,4.6
19:17:00,fruit,6.6
19:17:00,spices,1.4
19:18:00,checkout,3.6
19:18:00,dairy,7.2
19:18:00,drinks,3.8
19:18:00,fruit,6.2
19:18:00,spices,2.0
19:19:00,checkout,3.2
19:19:00,dairy,6.0
19:19:00,drinks,4.8
19:19:00,fruit,3.8
19:19:00,spices,2.0
19:20:00,checkout,3.0
19:20:00,dairy,5.8
19:20:00,drinks,4.6
19:20:00,fruit,4.2
19:20:00,spices,1.2
19:21:00,checkout,3.0
19:21:00,dairy,5.4
19:21:00,drinks,3.6
19:21:00,fruit,4.2
19:21:00,spices,1.6
19:22:00,checkout,3.0
19:22:00,dairy,3.6
19:22:00,drinks,3.6
19:22:00,fruit,4.0
19:22:00,spices,2.6
19:23:00,checkout,3.0
19:23:00,dairy,3.4
19:23:00,drinks,4.0
19:23:00,fruit,3.8
19:23:00,spices,2.2
19:24:00,checkout,3.0
19:24:00,dairy,3.6
19:24:00,drinks,3.8
19:24:00,fruit,3.8
19:24:00,spices,1.2
19:25:00,checkout,2.2
19:25:00,dairy,3.8
19:25:00,drinks,1.6
19:25:00,fruit,4.0
19:25:00,spices,2.4
19:26:00,checkout,2.4
19:26:00,dairy,3.0
19:26:00,drinks,2.4
19:26:00,fruit,3.8
19:26:00,spices,2.6
19:27:00,checkout,1.8
19:27:00,dairy,4.6
19:27:00,drinks,3.0
19:27:00,fruit,3.0
19:27:00,spices,2.6
19:28:00,checkout,2.2
19:28:00,dairy,4.2
19:28:00,drinks,4.0
19:28:00,fruit,3.4
19:28:00,spices,2.6
19:29:00,checkout,2.2
19:29:00,dairy,4.4
19:29:00,drinks,3.6
19:29:00,fruit,3.4
19:29:00,spices,3.2
19:30:00,checkout,1.2
19:30:00,dairy,6.4
19:30:00,drinks,3.2
19:30:00,fruit,5.8
19:30:00,spices,3.0
19:31:00,checkout,3.2
19:31:00,dairy,6.0
19:31:00,drinks,3.4
19:31:00,fruit,6.4
19:31:00,spices,1.8
19:32:00,checkout,2.4
19:32:00,dairy,6.2
19:32:00,drinks,3.0
19:32:00,fruit,6.2
19:32:00,spices,2.0
19:33:00,checkout,2.4
19:33:00,dairy,6.0
19:33:00,drinks,3.4
19:33:00,fruit,6.0
19:33:00,spices,1.6
19:34:00,checkout,2.2
19:34:00,dairy,6.4
19:34:00,drinks,3.8
19:34:00,fruit,4.8
19:34:00,spices,3.0
19:35:00,checkout,2.8
19:35:00,dairy,6.6
19:35:00,drinks,4.2
19:35:00,fruit,4.0
19:35:00,spices,1.6
19:36:00,checkout,2.0
19:36:00,dairy,5.6
19:36:00,drinks,4.0
19:36:00,fruit,3.8
19:36:00,spices,2.8
19:37:00,checkout,2.2
19:37:00,dairy,5.4
19:37:00,drinks,4.0
19:37:00,fruit,4.2
19:37:00,spices,2.8
19:38:00,checkout,1.8
19:38:00,dairy,7.0
19:38:00,drinks,4.4
19:38:00,fruit,2.8
19:38:00,spices,3.8
19:39:00,checkout,3.2
19:39:00,dairy,7.4
19:39:00,drinks,4.6
19:39:00,fruit,3.2
19:39:00,spices,2.6
19:40:00,checkout,1.6
19:40:00,dairy,7.2
19:40:00,drinks,4.8
19:40:00,fruit,3.2
19:40:00,spices,2.8
19:41:00,checkout,1.8
19:41:00,dairy,7.0
19:41:00,drinks,4.6
19:41:00,fruit,3.2
19:41:00,spices,1.6
19:42:00,checkout,2.8
19:42:00,dairy,7.0
19:42:00,drinks,2.8
19:42:00,fruit,4.0
19:42:00,spices,1.8
19:43:00,checkout,2.4
19:43:00,dairy,7.8
19:43:00,drinks,2.4
19:43:00,fruit,4.0
19:43:00,spices,1.8
19:44:00,checkout,2.2
19:44:00,dairy,7.0
19:44:00,drinks,2.0
19:44:00,fruit,3.6
19:44:00,spices,2.0
19:45:00,checkout,3.8
19:45:00,dairy,5.0
19:45:00,drinks,3.8
19:45:00,fruit,3.0
19:45:00,spices,2.0
19:46:00,checkout,2.4
19:46:00,dairy,4.8
19:46:00,drinks,4.0
19:46:00,fruit,3.2
19:46:00,spices,1.4
19:47:00,checkout,3.0
19:47:00,dairy,4.8
19:47:00,drinks,3.6
19:47:00,fruit,2.8
19:47:00,spices,2.4
19:48:00,checkout,2.0
19:48:00,dairy,4.2
19:48:00,drinks,3.2
19:48:00,fruit,3.4
19:48:00,spices,2.4
19:49:00,checkout,2.0
19:49:00,dairy,5.8
19:49:00,drinks,3.4
19:49:00,fruit,3.6
19:49:00,spices,1.4
19:50:00,checkout,2.4
19:50:00,dairy,6.2
19:50:00,drinks,3.0
19:50:00,fruit,4.0
19:50:00,spices,2.6
19:51:00,checkout,2.2
19:51:00,dairy,6.6
19:51:00,drinks,3.6
19:51:00,fruit,4.6
19:51:00,spices,1.6
19:52:00,checkout,3.4
19:52:00,dairy,6.0
19:52:00,drinks,2.8
19:52:00,fruit,4.8
19:52:00,spices,2.0
19:53:00,checkout,2.0
19:53:00,dairy,6.0
19:53:00,drinks,3.4
19:53:00,fruit,4.6
19:53:00,spices,2.2
19:54:00,checkout,3.2
19:54:00,dairy,5.8
19:54:00,drinks,3.4
19:54:00,fruit,3.4
19:54:00,spices,2.4
19:55:00,checkout,3.0
19:55:00,dairy,6.0
19:55:00,drinks,3.8
19:55:00,fruit,3.4
19:55:00,spices,1.4
19:56:00,checkout,1.6
19:56:00,dairy,5.6
19:56:00,drinks,5.2
19:56:00,fruit,2.8
19:56:00,spices,1.6
19:57:00,checkout,3.0
19:57:00,dairy,5.2
19:57:00,drinks,3.6
19:57:00,fruit,3.0
19:57:00,spices,2.0
19:58:00,checkout,2.4
19:58:00,dairy,5.4
19:58:00,drinks,3.8
19:58:00,fruit,3.0
19:58:00,spices,2.6
19:59:00,checkout,2.6
19:59:00,dairy,4.6
19:59:00,drinks,3.4
19:59:00,fruit,3.8
19:59:00,spices,2.0
20:00:00,checkout,2.6
20:00:00,dairy,4.0
20:00:00,drinks,2.6
20:00:00,fruit,4.0
20:00:00,spices,1.2
20:01:00,checkout,2.6
20:01:00,dairy,3.6
20:01:00,drinks,2.0
20:01:00,fruit,3.0
20:01:00,spices,1.4
20:02:00,checkout,1.6
20:02:00,dairy,4.8
20:02:00,drinks,1.8
20:02:00,fruit,2.0
20:02:00,spices,1.6
20:03:00,checkout,2.4
20:03:00,dairy,3.2
20:03:00,drinks,2.6
20:03:00,fruit,2.2
20:03:00,spices,0.4
20:04:00,checkout,1.2
20:04:00,dairy,2.8
20:04:00,drinks,2.4
20:04:00,fruit,2.4
20:04:00,spices,1.6
20:05:00,checkout,1.2
20:05:00,dairy,2.8
20:05:00,drinks,2.6
20:05:00,fruit,2.6
20:05:00,spices,1.4
20:06:00,checkout,1.4
20:06:00,dairy,3.6
20:06:00,drinks,3.2
20:06:00,fruit,3.2
20:06:00,spices,0.8
20:07:00,checkout,1.6
20:07:00,dairy,2.8
20:07:00,drinks,3.2
20:07:00,fruit,3.2
20:07:00,spices,2.4
20:08:00,checkout,1.6
20:08:00,dairy,3.6
20:08:00,drinks,2.4
20:08:00,fruit,3.2
20:08:00,spices,2.0
20:09:00,checkout,2.0
20:09:00,dairy,3.6
20:09:00,drinks,1.2
20:09:00,fruit,3.4
20:09:00,spices,1.8
20:10:00,checkout,2.4
20:10:00,dairy,2.8
20:10:00,drinks,1.8
20:10:00,fruit,2.4
20:10:00,spices,2.0
20:11:00,checkout,1.8
20:11:00,dairy,2.6
20:11:00,drinks,2.0
20:11:00,fruit,1.8
20:11:00,spices,1.2
20:12:00,checkout,1.2
20:12:00,dairy,3.0
20:12:00,drinks,2.2
20:12:00,fruit,2.0
20:12:00,spices,1.6
20:13:00,checkout,1.8
20:13:00,dairy,3.4
20:13:00,drinks,1.8
20:13:00,fruit,3.2
20:13:00,spices,1.6
20:14:00,checkout,1.0
20:14:00,dairy,3.2
20:14:00,drinks,2.4
20:14:00,fruit,3.4
20:14:00,spices,1.4
20:15:00,checkout,1.2
20:15:00,dairy,2.4
20:15:00,drinks,2.8
20:15:00,fruit,3.6
20:15:00,spices,2.2
20:16:00,checkout,2.2
20:16:00,dairy,2.2
20:16:00,drinks,2.2
20:16:00,fruit,3.2
20:16:00,spices,3.2
20:17:00,checkout,1.6
20:17:00,dairy,2.6
20:17:00,drinks,3.2
20:17:00,fruit,3.0
20:17:00,spices,2.2
20:18:00,checkout,1.6
20:18:00,dairy,2.6
20:18:00,drinks,2.8
20:18:00,fruit,3.2
20:18:00,spices,1.6
20:19:00,checkout,1.6
20:19:00,dairy,3.2
20:19:00,drinks,3.2
20:19:00,fruit,3.0
20:19:00,spices,1.0
20:20:00,checkout,1.4
20:20:00,dairy,4.0
20:20:00,drinks,3.0
20:20:00,fruit,2.8
20:20:00,spices,1.0
20:21:00,checkout,2.2
20:21:00,dairy,3.8
20:21:00,drinks,3.4
20:21:00,fruit,2.4
20:21:00,spices,1.4
20:22:00,checkout,1.6
20:22:00,dairy,3.0
20:22:00,drinks,3.0
20:22:00,fruit,1.8
20:22:00,spices,1.8
20:23:00,checkout,1.4
20:23:00,dairy,2.6
20:23:00,drinks,3.2
20:23:00,fruit,2.0
20:23:00,spices,1.2
20:24:00,checkout,1.2
20:24:00,dairy,2.8
20:24:00,drinks,2.4
20:24:00,fruit,2.0
20:24:00,spices,1.2
20:25:00,checkout,1.8
20:25:00,dairy,2.6
20:25:00,drinks,2.4
20:25:00,fruit,2.6
20:25:00,spices,0.8
20:26:00,checkout,1.2
20:26:00,dairy,3.2
20:26:00,drinks,2.4
20:26:00,fruit,2.6
20:26:00,spices,0.6
20:27:00,checkout,1.6
20:27:00,dairy,2.4
20:27:00,drinks,2.2
20:27:00,fruit,2.4
20:27:00,spices,1.2
20:28:00,checkout,0.8
20:28:00,dairy,3.6
20:28:00,drinks,2.2
20:28:00,fruit,2.2
20:28:00,spices,0.8
20:29:00,checkout,1.6
20:29:00,dairy,3.8
20:29:00,drinks,2.4
20:29:00,fruit,1.4
20:29:00,spices,0.8
20:30:00,checkout,1.2
20:30:00,dairy,3.2
20:30:00,drinks,3.2
20:30:00,fruit,2.2
